ID,Tactics,Technique,Source_0,Source_1,Source_2,Source_3,Source_4,Source_5,Source_6,Source_7,Source_8,Source_9,Source_10,Source_11
T1071,Command And Control,Standard Application Layer Protocol,Packet capture,Netflow/Enclave netflow,Process use of network,Malware reverse engineering,Process monitoring,,,,,,,
T1032,Command And Control,Standard Cryptographic Protocol,Packet capture,Netflow/Enclave netflow,Malware reverse engineering,Process use of network,Process monitoring,SSL/TLS inspection,,,,,,
T1095,Command And Control,Standard Non-Application Layer Protocol,Host network interface,Netflow/Enclave netflow,Network intrusion detection system,Network protocol analysis,Packet capture,Process use of network,,,,,,
T1165,Persistence,Startup Items,File monitoring,Process monitoring,,,,,,,,,,
T1165,Privilege Escalation,Startup Items,File monitoring,Process monitoring,,,,,,,,,,
T1492,Impact,Stored Data Manipulation,Application logs,File monitoring,,,,,,,,,,
T1169,Privilege Escalation,Sudo,File monitoring,,,,,,,,,,,
T1206,Privilege Escalation,Sudo Caching,File monitoring,Process command-line parameters,,,,,,,,,,
T1195,Initial Access,Supply Chain Compromise,Web proxy,File monitoring,,,,,,,,,,
T1019,Persistence,System Firmware,API monitoring,BIOS,EFI,,,,,,,,,
T1082,Discovery,System Information Discovery,Process monitoring,Process command-line parameters,,,,,,,,,,
T1016,Discovery,System Network Configuration Discovery,Process monitoring,Process command-line parameters,,,,,,,,,,
T1049,Discovery,System Network Connections Discovery,Process monitoring,Process command-line parameters,,,,,,,,,,
T1033,Discovery,System Owner/User Discovery,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1007,Discovery,System Service Discovery,Process monitoring,Process command-line parameters,,,,,,,,,,
T1124,Discovery,System Time Discovery,Process monitoring,Process command-line parameters,API monitoring,,,,,,,,,
T1501,Persistence,Systemd Service,Process command-line parameters,Process monitoring,File monitoring,,,,,,,,,
T1080,Lateral Movement,Taint Shared Content,File monitoring,Process monitoring,,,,,,,,,,
T1221,Defense Evasion,Template Injection,Anti-virus,Email gateway,Network intrusion detection system,Web logs,,,,,,,,
T1072,Execution,Third-party Software,File monitoring,Third-party application logs,Windows Registry,Process monitoring,Process use of network,Binary file metadata,,,,,,
T1072,Lateral Movement,Third-party Software,File monitoring,Third-party application logs,Windows Registry,Process monitoring,Process use of network,Binary file metadata,,,,,,
T1209,Persistence,Time Providers,API monitoring,Binary file metadata,DLL monitoring,File monitoring,Loaded DLLs,Process monitoring,,,,,,
T1099,Defense Evasion,Timestomp,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1493,Impact,Transmitted Data Manipulation,Packet capture,Network protocol analysis,,,,,,,,,,
T1154,Execution,Trap,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1154,Persistence,Trap,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1127,Defense Evasion,Trusted Developer Utilities,Process monitoring,,,,,,,,,,,
T1127,Execution,Trusted Developer Utilities,Process monitoring,,,,,,,,,,,
T1199,Initial Access,Trusted Relationship,Application logs,Authentication logs,Third-party application logs,,,,,,,,,
T1111,Credential Access,Two-Factor Authentication Interception,API monitoring,Process monitoring,Kernel drivers,,,,,,,,,
T1065,Command And Control,Uncommonly Used Port,Netflow/Enclave netflow,Process use of network,Process monitoring,,,,,,,,,
T1204,Execution,User Execution,Anti-virus,Process command-line parameters,Process monitoring,,,,,,,,,
T1078,Defense Evasion,Valid Accounts,Authentication logs,Process monitoring,,,,,,,,,,
T1078,Persistence,Valid Accounts,Authentication logs,Process monitoring,,,,,,,,,,
T1078,Privilege Escalation,Valid Accounts,Authentication logs,Process monitoring,,,,,,,,,,
T1078,Initial Access,Valid Accounts,Authentication logs,Process monitoring,,,,,,,,,,
T1125,Collection,Video Capture,Process monitoring,File monitoring,API monitoring,,,,,,,,,
T1497,Defense Evasion,Virtualization/Sandbox Evasion,Process monitoring,Process command-line parameters,,,,,,,,,,
T1497,Discovery,Virtualization/Sandbox Evasion,Process monitoring,Process command-line parameters,,,,,,,,,,
T1102,Command And Control,Web Service,Host network interface,Netflow/Enclave netflow,Network protocol analysis,Packet capture,SSL/TLS inspection,,,,,,,
T1102,Defense Evasion,Web Service,Host network interface,Netflow/Enclave netflow,Network protocol analysis,Packet capture,SSL/TLS inspection,,,,,,,
T1100,Persistence,Web Shell,Anti-virus,Authentication logs,File monitoring,Netflow/Enclave netflow,Process monitoring,,,,,,,
T1100,Privilege Escalation,Web Shell,Anti-virus,Authentication logs,File monitoring,Netflow/Enclave netflow,Process monitoring,,,,,,,
T1077,Lateral Movement,Windows Admin Shares,Process use of network,Authentication logs,Process monitoring,Process command-line parameters,,,,,,,,
T1047,Execution,Windows Management Instrumentation,Authentication logs,Netflow/Enclave netflow,Process monitoring,Process command-line parameters,,,,,,,,
T1084,Persistence,Windows Management Instrumentation Event Subscription,WMI Objects,,,,,,,,,,,
T1028,Execution,Windows Remote Management,File monitoring,Authentication logs,Netflow/Enclave netflow,Process monitoring,Process command-line parameters,,,,,,,
T1028,Lateral Movement,Windows Remote Management,File monitoring,Authentication logs,Netflow/Enclave netflow,Process monitoring,Process command-line parameters,,,,,,,
T1004,Persistence,Winlogon Helper DLL,Windows Registry,File monitoring,Process monitoring,,,,,,,,,
T1220,Defense Evasion,XSL Script Processing,Process monitoring,Process command-line parameters,Process use of network,DLL monitoring,,,,,,,,
T1220,Execution,XSL Script Processing,Process monitoring,Process command-line parameters,Process use of network,DLL monitoring,,,,,,,,
